#1 [mariadb:inception internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [wordpress:inception internal] load build definition from dockerfile
#2 transferring dockerfile: 32B done
#2 DONE 0.0s

#3 [nginx:inception internal] load build definition from Dockerfile
#3 transferring dockerfile: 32B done
#3 DONE 0.0s

#4 [nginx:inception internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [mariadb:inception internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [wordpress:inception internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [nginx:inception internal] load metadata for docker.io/library/debian:buster
#7 ...

#8 [auth] library/debian:pull token for registry-1.docker.io
#8 DONE 0.0s

#7 [nginx:inception internal] load metadata for docker.io/library/debian:buster
#7 DONE 1.3s

#9 [wordpress:inception internal] load build context
#9 transferring context: 1.00kB done
#9 DONE 0.0s

#10 [wordpress:inception 3/5] RUN apt-get install -y php7.3 php-fpm php-mysql mariadb-client
#10 CACHED

#11 [nginx:inception internal] load build context
#11 transferring context: 124B done
#11 DONE 0.0s

#12 [nginx:inception 2/8] RUN apt update
#12 CACHED

#13 [nginx:inception 3/8] RUN apt upgrade && apt install nginx -y
#13 CACHED

#14 [nginx:inception 4/8] RUN mkdir -p /etc/nginx/ssl
#14 CACHED

#15 [nginx:inception 7/8] COPY ./conf/nginx.conf /etc/nginx/sites-enabled/default
#15 CACHED

#16 [nginx:inception 6/8] COPY ./tools/inception.sh /var/www
#16 CACHED

#17 [nginx:inception 5/8] RUN apt install openssl -y
#17 CACHED

#18 [nginx:inception 8/8] RUN chmod +x /var/www/inception.sh
#18 CACHED

#19 [wordpress:inception 4/5] COPY ./conf/auto_config.sh /var/www/
#19 DONE 0.0s

#20 [wordpress:inception 1/5] FROM docker.io/library/debian:buster@sha256:972a285e4630b87e839bdcc09cb6fad08956524397b4d3878a5b65a8e6c3fdee
#20 DONE 0.0s

#21 [mariadb:inception internal] load build context
#21 transferring context: 125B done
#21 DONE 0.0s

#22 [mariadb:inception 4/5] COPY  ./conf/50-server.cnf /etc/mysql/mariadb.conf.d/50-server.cnf
#22 CACHED

#23 [mariadb:inception 2/5] RUN apt update && apt install -y mariadb-server
#23 CACHED

#24 [mariadb:inception 3/5] COPY ./tools/mariadb.sh /var/www/
#24 CACHED

#25 [mariadb:inception 5/5] RUN chmod +x /var/www/mariadb.sh
#25 CACHED

#26 [nginx:inception] exporting to image
#26 exporting layers done
#26 writing image sha256:a020bddc37c539a14af28dddd62c6f13a7e4f2a8a210a4d667e696c0645bce70 done
#26 naming to docker.io/library/mariadb:inception done
#26 writing image sha256:dd3bcac9319eba3994fbe8f37e4e40e5900166b99d60f34528ba1c238fba53e4 done
#26 naming to docker.io/library/nginx:inception done
#26 DONE 0.0s

#27 [wordpress:inception 5/5] RUN chmod +x /var/www/auto_config.sh
#27 DONE 0.2s

#26 [wordpress:inception] exporting to image
#26 exporting layers 0.0s done
#26 writing image sha256:226a613f99b9f2043cbfc4a6f58cf1a24f602744f4bee8237db158c05189108d done
#26 naming to docker.io/library/wordpress:inception done
#26 DONE 0.0s
Attaching to mariadb, nginx, wordpress
mariadb    | exec /var/www/mariadb.sh: exec format error
wordpress  | wordpress/wp-includes/js/wp-sanitize.min.js
wordpress  | wordpress/wp-includes/js/wp-emoji-loader.js
wordpress  | wordpress/wp-includes/js/media-audiovideo.js
wordpress  | wordpress/wp-includes/js/zxcvbn-async.js
wordpress  | wordpress/wp-includes/js/colorpicker.min.js
wordpress  | wordpress/wp-includes/js/hoverintent-js.min.js
wordpress  | wordpress/wp-includes/js/backbone.js
wordpress  | wordpress/wp-includes/js/json2.js
wordpress  | wordpress/wp-includes/js/media-editor.js
wordpress  | wordpress/wp-includes/js/customize-preview-widgets.min.js
wordpress  | wordpress/wp-includes/js/media-grid.min.js
wordpress  | wordpress/wp-includes/js/wplink.js
wordpress  | wordpress/wp-includes/js/customize-views.min.js
wordpress  | wordpress/wp-includes/js/underscore.min.js
wordpress  | wordpress/wp-includes/js/wp-embed-template.js
wordpress  | wordpress/wp-includes/js/wp-backbone.js
wordpress  | wordpress/wp-includes/js/utils.min.js
wordpress  | wordpress/wp-includes/js/customize-preview-nav-menus.min.js
wordpress  | wordpress/wp-includes/js/media-models.js
wordpress  | wordpress/wp-includes/js/wp-embed.js
wordpress  | wordpress/wp-includes/js/comment-reply.min.js
wordpress  | wordpress/wp-includes/js/wp-util.min.js
wordpress  | wordpress/wp-includes/js/tw-sack.min.js
wordpress  | wordpress/wp-includes/js/heartbeat.js
wordpress  | wordpress/wp-includes/js/media-views.js
wordpress  | wordpress/wp-includes/js/dist/
wordpress  | wordpress/wp-includes/js/dist/annotations.min.js
wordpress  | wordpress/wp-includes/js/dist/core-data.js
wordpress  | wordpress/wp-includes/js/dist/list-reusable-blocks.js
wordpress  | wordpress/wp-includes/js/dist/dom.min.js
wordpress  | wordpress/wp-includes/js/dist/block-directory.js
wordpress  | wordpress/wp-includes/js/dist/edit-widgets.js
wordpress  | wordpress/wp-includes/js/dist/core-commands.js
wordpress  | wordpress/wp-includes/js/dist/keyboard-shortcuts.js
wordpress  | wordpress/wp-includes/js/dist/url.min.js
wordpress  | wordpress/wp-includes/js/dist/components.js
wordpress  | wordpress/wp-includes/js/dist/edit-site.min.js
wordpress  | wordpress/wp-includes/js/dist/wordcount.js
wordpress  | wordpress/wp-includes/js/dist/vendor/
wordpress  | wordpress/wp-includes/js/dist/vendor/wp-polyfill-object-fit.min.js
wordpress  | wordpress/wp-includes/js/dist/vendor/regenerator-runtime.min.js
wordpress  | wordpress/wp-includes/js/dist/vendor/wp-polyfill-object-fit.js
wordpress  | wordpress/wp-includes/js/dist/vendor/wp-polyfill-inert.js
wordpress  | wordpress/wp-includes/js/dist/vendor/lodash.js
wordpress  | wordpress/wp-includes/js/dist/vendor/wp-polyfill-fetch.min.js
wordpress  | wordpress/wp-includes/js/dist/vendor/wp-polyfill-dom-rect.min.js
wordpress  | wordpress/wp-includes/js/dist/vendor/wp-polyfill-element-closest.min.js
wordpress  | wordpress/wp-includes/js/dist/vendor/moment.js
wordpress  | wordpress/wp-includes/js/dist/vendor/wp-polyfill-formdata.js
wordpress  | wordpress/wp-includes/js/dist/vendor/wp-polyfill-node-contains.min.js
wordpress  | wordpress/wp-includes/js/dist/vendor/wp-polyfill.min.js
wordpress  | wordpress/wp-includes/js/dist/vendor/react.js
wordpress  | wordpress/wp-includes/js/dist/vendor/react-dom.js
wordpress  | wordpress/wp-includes/js/dist/vendor/wp-polyfill-url.min.js
wordpress  | wordpress/wp-includes/js/dist/vendor/wp-polyfill-element-closest.js
wordpress  | wordpress/wp-includes/js/dist/vendor/react.min.js
wordpress  | wordpress/wp-includes/js/dist/vendor/wp-polyfill-node-contains.js
wordpress  | wordpress/wp-includes/js/dist/vendor/wp-polyfill.js
wordpress  | wordpress/wp-includes/js/dist/vendor/wp-polyfill-url.js
wordpress  | wordpress/wp-includes/js/dist/vendor/regenerator-runtime.js
wordpress  | wordpress/wp-includes/js/dist/vendor/wp-polyfill-inert.min.js
wordpress  | wordpress/wp-includes/js/dist/vendor/wp-polyfill-dom-rect.js
wordpress  | wordpress/wp-includes/js/dist/vendor/lodash.min.js
wordpress  | wordpress/wp-includes/js/dist/vendor/wp-polyfill-fetch.js
wordpress  | wordpress/wp-includes/js/dist/vendor/wp-polyfill-formdata.min.js
wordpress  | wordpress/wp-includes/js/dist/vendor/react-dom.min.js
wordpress  | wordpress/wp-includes/js/dist/vendor/moment.min.js
wordpress  | wordpress/wp-includes/js/dist/blocks.js
wordpress  | wordpress/wp-includes/js/dist/private-apis.js
wordpress  | wordpress/wp-includes/js/dist/keyboard-shortcuts.min.js
wordpress  | wordpress/wp-includes/js/dist/router.js
wordpress  | wordpress/wp-includes/js/dist/block-library.min.js
wordpress  | wordpress/wp-includes/js/dist/token-list.js
wordpress  | wordpress/wp-includes/js/dist/widgets.min.js
wordpress  | wordpress/wp-includes/js/dist/reusable-blocks.js
wordpress  | wordpress/wp-includes/js/dist/style-engine.js
wordpress  | wordpress/wp-includes/js/dist/core-commands.min.js
wordpress  | wordpress/wp-includes/js/dist/commands.min.js
wordpress  | wordpress/wp-includes/js/dist/data.min.js
wordpress  | wordpress/wp-includes/js/dist/api-fetch.js
wordpress  | wordpress/wp-includes/js/dist/list-reusable-blocks.min.js
wordpress  | wordpress/wp-includes/js/dist/style-engine.min.js
wordpress  | wordpress/wp-includes/js/dist/deprecated.min.js
wordpress  | wordpress/wp-includes/js/dist/edit-widgets.min.js
wordpress  | wordpress/wp-includes/js/dist/date.min.js
wordpress  | wordpress/wp-includes/js/dist/escape-html.min.js
wordpress  | wordpress/wp-includes/js/dist/edit-post.min.js
wordpress  | wordpress/wp-includes/js/dist/block-editor.min.js
wordpress  | wordpress/wp-includes/js/dist/dom-ready.js
wordpress  | wordpress/wp-includes/js/dist/blob.js
wordpress  | wordpress/wp-includes/js/dist/priority-queue.js
wordpress  | wordpress/wp-includes/js/dist/core-data.min.js
wordpress  | wordpress/wp-includes/js/dist/preferences.js
wordpress  | wordpress/wp-includes/js/dist/block-serialization-default-parser.js
wordpress  | wordpress/wp-includes/js/dist/compose.min.js
wordpress  | wordpress/wp-includes/js/dist/components.min.js
wordpress  | wordpress/wp-includes/js/dist/editor.min.js
wordpress  | wordpress/wp-includes/js/dist/is-shallow-equal.min.js
wordpress  | wordpress/wp-includes/js/dist/format-library.js
wordpress  | wordpress/wp-includes/js/dist/media-utils.min.js
wordpress  | wordpress/wp-includes/js/dist/date.js
wordpress  | wordpress/wp-includes/js/dist/i18n.js
wordpress  | wordpress/wp-includes/js/dist/edit-site.js
wordpress  | wordpress/wp-includes/js/dist/keycodes.min.js
wordpress  | wordpress/wp-includes/js/dist/preferences-persistence.min.js
wordpress  | wordpress/wp-includes/js/dist/block-serialization-default-parser.min.js
wordpress  | wordpress/wp-includes/js/dist/customize-widgets.js
wordpress  | wordpress/wp-includes/js/dist/notices.js
wordpress  | wordpress/wp-includes/js/dist/html-entities.min.js
wordpress  | wordpress/wp-includes/js/dist/preferences-persistence.js
wordpress  | wordpress/wp-includes/js/dist/hooks.js
wordpress  | wordpress/wp-includes/js/dist/media-utils.js
wordpress  | wordpress/wp-includes/js/dist/a11y.js
wordpress  | wordpress/wp-includes/js/dist/hooks.min.js
wordpress  | wordpress/wp-includes/js/dist/router.min.js
wordpress  | wordpress/wp-includes/js/dist/preferences.min.js
wordpress  | wordpress/wp-includes/js/dist/redux-routine.js
wordpress  | wordpress/wp-includes/js/dist/reusable-blocks.min.js
wordpress  | wordpress/wp-includes/js/dist/primitives.js
wordpress  | wordpress/wp-includes/js/dist/block-editor.js
wordpress  | wordpress/wp-includes/js/dist/warning.min.js
wordpress  | wordpress/wp-includes/js/dist/escape-html.js
wordpress  | wordpress/wp-includes/js/dist/i18n.min.js
wordpress  | wordpress/wp-includes/js/dist/rich-text.min.js
wordpress  | wordpress/wp-includes/js/dist/api-fetch.min.js
wordpress  | wordpress/wp-includes/js/dist/viewport.min.js
wordpress  | wordpress/wp-includes/js/dist/redux-routine.min.js
wordpress  | wordpress/wp-includes/js/dist/warning.js
wordpress  | wordpress/wp-includes/js/dist/notices.min.js
wordpress  | wordpress/wp-includes/js/dist/autop.min.js
wordpress  | wordpress/wp-includes/js/dist/data-controls.js
wordpress  | wordpress/wp-includes/js/dist/blob.min.js
wordpress  | wordpress/wp-includes/js/dist/block-library.js
wordpress  | wordpress/wp-includes/js/dist/token-list.min.js
wordpress  | wordpress/wp-includes/js/dist/plugins.js
wordpress  | wordpress/wp-includes/js/dist/editor.js
wordpress  | wordpress/wp-includes/js/dist/html-entities.js
wordpress  | wordpress/wp-includes/js/dist/deprecated.js
wordpress  | wordpress/wp-includes/js/dist/data.js
wordpress  | wordpress/wp-includes/js/dist/viewport.js
wordpress  | wordpress/wp-includes/js/dist/compose.js
wordpress  | wordpress/wp-includes/js/dist/nux.min.js
wordpress  | wordpress/wp-includes/js/dist/block-directory.min.js
wordpress  | wordpress/wp-includes/js/dist/commands.js
wordpress  | wordpress/wp-includes/js/dist/shortcode.min.js
wordpress  | wordpress/wp-includes/js/dist/widgets.js
wordpress  | wordpress/wp-includes/js/dist/blocks.min.js
wordpress  | wordpress/wp-includes/js/dist/customize-widgets.min.js
wordpress  | wordpress/wp-includes/js/dist/development/
wordpress  | wordpress/wp-includes/js/dist/development/react-refresh-runtime.js
wordpress  | wordpress/wp-includes/js/dist/development/react-refresh-entry.min.js
wordpress  | wordpress/wp-includes/js/dist/development/react-refresh-runtime.min.js
wordpress  | wordpress/wp-includes/js/dist/development/react-refresh-entry.js
wordpress  | wordpress/wp-includes/js/dist/nux.js
wordpress  | wordpress/wp-includes/js/dist/priority-queue.min.js
wordpress  | wordpress/wp-includes/js/dist/format-library.min.js
wordpress  | wordpress/wp-includes/js/dist/plugins.min.js
wordpress  | wordpress/wp-includes/js/dist/shortcode.js
wordpress  | wordpress/wp-includes/js/dist/dom.js
wordpress  | wordpress/wp-includes/js/dist/data-controls.min.js
wordpress  | wordpress/wp-includes/js/dist/dom-ready.min.js
wordpress  | wordpress/wp-includes/js/dist/keycodes.js
wordpress  | wordpress/wp-includes/js/dist/element.js
wordpress  | wordpress/wp-includes/js/dist/private-apis.min.js
wordpress  | wordpress/wp-includes/js/dist/is-shallow-equal.js
wordpress  | wordpress/wp-includes/js/dist/rich-text.js
wordpress  | wordpress/wp-includes/js/dist/primitives.min.js
wordpress  | wordpress/wp-includes/js/dist/edit-post.js
wordpress  | wordpress/wp-includes/js/dist/autop.js
wordpress  | wordpress/wp-includes/js/dist/annotations.js
wordpress  | wordpress/wp-includes/js/dist/element.min.js
wordpress  | wordpress/wp-includes/js/dist/wordcount.min.js
wordpress  | wordpress/wp-includes/js/dist/a11y.min.js
wordpress  | wordpress/wp-includes/js/dist/server-side-render.min.js
wordpress  | wordpress/wp-includes/js/dist/url.js
wordpress  | wordpress/wp-includes/js/dist/server-side-render.js
wordpress  | wordpress/wp-includes/js/wp-embed-template.min.js
wordpress  | wordpress/wp-includes/js/customize-models.js
wordpress  | wordpress/wp-includes/js/wp-api.js
wordpress  | wordpress/wp-includes/js/tinymce/
wordpress  | wordpress/wp-includes/js/tinymce/tiny_mce_popup.js
wordpress  | wordpress/wp-includes/js/tinymce/langs/
wordpress  | wordpress/wp-includes/js/tinymce/langs/wp-langs-en.js
wordpress  | wordpress/wp-includes/js/tinymce/wp-tinymce.js
wordpress  | wordpress/wp-includes/js/tinymce/skins/
wordpress  | wordpress/wp-includes/js/tinymce/skins/wordpress/
wordpress  | wordpress/wp-includes/js/tinymce/skins/wordpress/images/
wordpress  | wordpress/wp-includes/js/tinymce/skins/wordpress/images/gallery.png
wordpress  | wordpress/wp-includes/js/tinymce/skins/wordpress/images/pagebreak.png
wordpress  | wordpress/wp-includes/js/tinymce/skins/wordpress/images/audio.png
wordpress  | wordpress/wp-includes/js/tinymce/skins/wordpress/images/more.png
wordpress  | wordpress/wp-includes/js/tinymce/skins/wordpress/images/pagebreak-2x.png
wordpress  | wordpress/wp-includes/js/tinymce/skins/wordpress/images/more-2x.png
wordpress  | wordpress/wp-includes/js/tinymce/skins/wordpress/images/dashicon-edit.png
wordpress  | wordpress/wp-includes/js/tinymce/skins/wordpress/images/playlist-audio.png
wordpress  | wordpress/wp-includes/js/tinymce/skins/wordpress/images/video.png
wordpress  | wordpress/wp-includes/js/tinymce/skins/wordpress/images/embedded.png
wordpress  | wordpress/wp-includes/js/tinymce/skins/wordpress/images/gallery-2x.png
wordpress  | wordpress/wp-includes/js/tinymce/skins/wordpress/images/dashicon-no.png
wordpress  | wordpress/wp-includes/js/tinymce/skins/wordpress/images/playlist-video.png
wordpress  | wordpress/wp-includes/js/tinymce/skins/wordpress/wp-content.css
wordpress  | wordpress/wp-includes/js/tinymce/skins/lightgray/
wordpress  | wordpress/wp-includes/js/tinymce/skins/lightgray/content.min.css
wordpress  | wordpress/wp-includes/js/tinymce/skins/lightgray/content.inline.min.css
wordpress  | wordpress/wp-includes/js/tinymce/skins/lightgray/img/
wordpress  | wordpress/wp-includes/js/tinymce/skins/lightgray/img/object.gif
wordpress  | wordpress/wp-includes/js/tinymce/skins/lightgray/img/loader.gif
wordpress  | wordpress/wp-includes/js/tinymce/skins/lightgray/img/trans.gif
wordpress  | wordpress/wp-includes/js/tinymce/skins/lightgray/img/anchor.gif
wordpress  | wordpress/wp-includes/js/tinymce/skins/lightgray/fonts/
wordpress  | wordpress/wp-includes/js/tinymce/skins/lightgray/fonts/tinymce.ttf
wordpress  | wordpress/wp-includes/js/tinymce/skins/lightgray/fonts/tinymce-small.ttf
wordpress  | wordpress/wp-includes/js/tinymce/skins/lightgray/fonts/tinymce.eot
wordpress  | wordpress/wp-includes/js/tinymce/skins/lightgray/fonts/tinymce-small.svg
wordpress  | wordpress/wp-includes/js/tinymce/skins/lightgray/fonts/tinymce.svg
wordpress  | wordpress/wp-includes/js/tinymce/skins/lightgray/fonts/tinymce-small.eot
wordpress  | wordpress/wp-includes/js/tinymce/skins/lightgray/fonts/tinymce-small.woff
wordpress  | wordpress/wp-includes/js/tinymce/skins/lightgray/fonts/tinymce.woff
wordpress  | wordpress/wp-includes/js/tinymce/skins/lightgray/skin.min.css
wordpress  | wordpress/wp-includes/js/tinymce/themes/
wordpress  | wordpress/wp-includes/js/tinymce/themes/inlite/
wordpress  | wordpress/wp-includes/js/tinymce/themes/inlite/theme.min.js
wordpress  | wordpress/wp-includes/js/tinymce/themes/inlite/theme.js
wordpress  | wordpress/wp-includes/js/tinymce/themes/modern/
wordpress  | wordpress/wp-includes/js/tinymce/themes/modern/theme.min.js
wordpress  | wordpress/wp-includes/js/tinymce/themes/modern/theme.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/
wordpress  | wordpress/wp-includes/js/tinymce/plugins/fullscreen/
wordpress  | wordpress/wp-includes/js/tinymce/plugins/fullscreen/plugin.min.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/fullscreen/plugin.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/wplink/
wordpress  | wordpress/wp-includes/js/tinymce/plugins/wplink/plugin.min.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/wplink/plugin.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/wpemoji/
wordpress  | wordpress/wp-includes/js/tinymce/plugins/wpemoji/plugin.min.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/wpemoji/plugin.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/media/
wordpress  | wordpress/wp-includes/js/tinymce/plugins/media/plugin.min.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/media/plugin.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/wptextpattern/
wordpress  | wordpress/wp-includes/js/tinymce/plugins/wptextpattern/plugin.min.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/wptextpattern/plugin.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/wpdialogs/
wordpress  | wordpress/wp-includes/js/tinymce/plugins/wpdialogs/plugin.min.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/wpdialogs/plugin.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/wpview/
wordpress  | wordpress/wp-includes/js/tinymce/plugins/wpview/plugin.min.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/wpview/plugin.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/wordpress/
wordpress  | wordpress/wp-includes/js/tinymce/plugins/wordpress/plugin.min.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/wordpress/plugin.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/wpautoresize/
wordpress  | wordpress/wp-includes/js/tinymce/plugins/wpautoresize/plugin.min.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/wpautoresize/plugin.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/paste/
wordpress  | wordpress/wp-includes/js/tinymce/plugins/paste/plugin.min.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/paste/plugin.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/colorpicker/
wordpress  | wordpress/wp-includes/js/tinymce/plugins/colorpicker/plugin.min.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/colorpicker/plugin.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/hr/
wordpress  | wordpress/wp-includes/js/tinymce/plugins/hr/plugin.min.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/hr/plugin.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/lists/
wordpress  | wordpress/wp-includes/js/tinymce/plugins/lists/plugin.min.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/lists/plugin.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/tabfocus/
wordpress  | wordpress/wp-includes/js/tinymce/plugins/tabfocus/plugin.min.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/tabfocus/plugin.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/compat3x/
wordpress  | wordpress/wp-includes/js/tinymce/plugins/compat3x/css/
wordpress  | wordpress/wp-includes/js/tinymce/plugins/compat3x/css/dialog.css
wordpress  | wordpress/wp-includes/js/tinymce/plugins/compat3x/plugin.min.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/compat3x/plugin.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/wpeditimage/
wordpress  | wordpress/wp-includes/js/tinymce/plugins/wpeditimage/plugin.min.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/wpeditimage/plugin.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/link/
wordpress  | wordpress/wp-includes/js/tinymce/plugins/link/plugin.min.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/link/plugin.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/directionality/
wordpress  | wordpress/wp-includes/js/tinymce/plugins/directionality/plugin.min.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/directionality/plugin.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/textcolor/
wordpress  | wordpress/wp-includes/js/tinymce/plugins/textcolor/plugin.min.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/textcolor/plugin.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/wpgallery/
wordpress  | wordpress/wp-includes/js/tinymce/plugins/wpgallery/plugin.min.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/wpgallery/plugin.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/image/
wordpress  | wordpress/wp-includes/js/tinymce/plugins/image/plugin.min.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/image/plugin.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/charmap/
wordpress  | wordpress/wp-includes/js/tinymce/plugins/charmap/plugin.min.js
wordpress  | wordpress/wp-includes/js/tinymce/plugins/charmap/plugin.js
wordpress  | wordpress/wp-includes/js/tinymce/tinymce.min.js
wordpress  | wordpress/wp-includes/js/tinymce/license.txt
wordpress  | wordpress/wp-includes/js/tinymce/utils/
wordpress  | wordpress/wp-includes/js/tinymce/utils/mctabs.js
wordpress  | wordpress/wp-includes/js/tinymce/utils/validate.js
wordpress  | wordpress/wp-includes/js/tinymce/utils/form_utils.js
wordpress  | wordpress/wp-includes/js/tinymce/utils/editable_selects.js
wordpress  | wordpress/wp-includes/js/tinymce/wp-tinymce.php
wordpress  | wordpress/wp-includes/js/wp-list-revisions.min.js
wordpress  | wordpress/wp-includes/js/imgareaselect/
wordpress  | wordpress/wp-includes/js/imgareaselect/border-anim-v.gif
wordpress  | wordpress/wp-includes/js/imgareaselect/imgareaselect.css
wordpress  | wordpress/wp-includes/js/imgareaselect/jquery.imgareaselect.js
wordpress  | wordpress/wp-includes/js/imgareaselect/jquery.imgareaselect.min.js
wordpress  | wordpress/wp-includes/js/imgareaselect/border-anim-h.gif
wordpress  | wordpress/wp-includes/js/autosave.min.js
wordpress  | wordpress/wp-includes/js/wp-lists.min.js
wordpress  | wordpress/wp-includes/js/wpdialog.js
wordpress  | wordpress/wp-includes/js/wpdialog.min.js
wordpress  | wordpress/wp-includes/js/admin-bar.js
wordpress  | wordpress/wp-includes/js/wp-embed.min.js
wordpress  | wordpress/wp-includes/js/media-models.min.js
wordpress  | wordpress/wp-includes/js/hoverIntent.js
wordpress  | wordpress/wp-includes/js/wp-auth-check.min.js
wordpress  | wordpress/wp-includes/js/colorpicker.js
wordpress  | wordpress/wp-includes/js/heartbeat.min.js
wordpress  | wordpress/wp-includes/js/underscore.js
wordpress  | wordpress/wp-includes/js/customize-selective-refresh.min.js
wordpress  | wordpress/wp-includes/js/api-request.js
wordpress  | wordpress/wp-includes/js/wp-emoji.min.js
wordpress  | wordpress/wp-includes/js/quicktags.min.js
wordpress  | wordpress/wp-includes/js/customize-preview.js
wordpress  | wordpress/wp-includes/js/customize-loader.min.js
wordpress  | wordpress/wp-includes/js/customize-views.js
wordpress  | wordpress/wp-includes/js/wp-util.js
wordpress  | wordpress/wp-includes/js/wp-backbone.min.js
wordpress  | wordpress/wp-includes/js/admin-bar.min.js
wordpress  | wordpress/wp-includes/js/tw-sack.js
wordpress  | wordpress/wp-includes/js/clipboard.min.js
wordpress  | wordpress/wp-includes/js/mce-view.min.js
wordpress  | wordpress/wp-includes/js/json2.min.js
wordpress  | wordpress/wp-includes/js/wp-ajax-response.min.js
wordpress  | wordpress/wp-includes/js/jquery/
wordpress  | wordpress/wp-includes/js/jquery/jquery.ui.touch-punch.js
wordpress  | wordpress/wp-includes/js/jquery/jquery.form.min.js
wordpress  | wordpress/wp-includes/js/jquery/jquery.color.min.js
wordpress  | wordpress/wp-includes/js/jquery/jquery-migrate.js
wordpress  | wordpress/wp-includes/js/jquery/jquery.hotkeys.js
wordpress  | wordpress/wp-includes/js/jquery/jquery-migrate.min.js
wordpress  | wordpress/wp-includes/js/jquery/jquery.masonry.min.js
wordpress  | wordpress/wp-includes/js/jquery/jquery.hotkeys.min.js
wordpress  | wordpress/wp-includes/js/jquery/jquery.table-hotkeys.min.js
wordpress  | wordpress/wp-includes/js/jquery/jquery.serialize-object.js
wordpress  | wordpress/wp-includes/js/jquery/suggest.min.js
wordpress  | wordpress/wp-includes/js/jquery/jquery.js
wordpress  | wordpress/wp-includes/js/jquery/suggest.js
wordpress  | wordpress/wp-includes/js/jquery/jquery.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-fade.js
wordpress  | wordpress/wp-includes/js/jquery/ui/controlgroup.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-highlight.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-clip.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-highlight.js
wordpress  | wordpress/wp-includes/js/jquery/ui/button.js
wordpress  | wordpress/wp-includes/js/jquery/ui/tabs.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/selectable.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/draggable.js
wordpress  | wordpress/wp-includes/js/jquery/ui/droppable.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect.js
wordpress  | wordpress/wp-includes/js/jquery/ui/spinner.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-explode.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/accordion.js
wordpress  | wordpress/wp-includes/js/jquery/ui/core.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-pulsate.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/mouse.min.js
wordpress  | wordpress/wp-includes/js/jquery/ui/effect-puff.min.js
